697418	Diagram of the problem	Zacchaeus	126	9	https://www.kaggle.com/competitions/rogii-wellbore-geology-prediction/discussion/697418
698825	How Geologists Interpret Wells: Some Helpful Tips	Igor Kuvaev	51	3	https://www.kaggle.com/competitions/rogii-wellbore-geology-prediction/discussion/698825
697406	Geological Formations on well Geology (region: Texas)	Marília Prata	49	2	https://www.kaggle.com/competitions/rogii-wellbore-geology-prediction/discussion/697406
699853	multi-trajectory prediction (MTP) with deep CNN for welllog inversion	hengck23	47	92	https://www.kaggle.com/competitions/rogii-wellbore-geology-prediction/discussion/699853
700424	Share an UI visualizer 	Tom	46	60	https://www.kaggle.com/competitions/rogii-wellbore-geology-prediction/discussion/700424
697431	besides regression, also dwt (time warping)! 	hengck23	34	36	https://www.kaggle.com/competitions/rogii-wellbore-geology-prediction/discussion/697431
697416	Welcome to ROGII - Wellbore Geology Prediction!	Igor Kuvaev	28	14	https://www.kaggle.com/competitions/rogii-wellbore-geology-prediction/discussion/697416
699289	Paradigm Shift: Why pure Tabular Models might be hitting a wall (Spatial & Sequential Context)	Amged Alfaqih	21	4	https://www.kaggle.com/competitions/rogii-wellbore-geology-prediction/discussion/699289
699326	stage.1 : global search using linear prior tvt = linear(md,z)	hengck23	18	5	https://www.kaggle.com/competitions/rogii-wellbore-geology-prediction/discussion/699326
698449	Duplicate type wells for different horizontal wells	RMorrison	18	3	https://www.kaggle.com/competitions/rogii-wellbore-geology-prediction/discussion/698449
698002	Is online learning / test-time fine-tuning allowed?	Kh0a	17	5	https://www.kaggle.com/competitions/rogii-wellbore-geology-prediction/discussion/698002
702131	A geophysicist's take: domain priors + Q-3D tortuosity (public notebook + repo)	Matteo Niccoli	16	0	https://www.kaggle.com/competitions/rogii-wellbore-geology-prediction/discussion/702131
701041	Why naive XGBoost hits a wall here — and what the literature suggests instead	Nicolas Bridelance	16	0	https://www.kaggle.com/competitions/rogii-wellbore-geology-prediction/discussion/701041
707695	Private Test Update and Rescore	Ryan Holbrook	14	4	https://www.kaggle.com/competitions/rogii-wellbore-geology-prediction/discussion/707695
698282	Defintion of tvt	Moonimonster	14	13	https://www.kaggle.com/competitions/rogii-wellbore-geology-prediction/discussion/698282
703344	be careful if you are using transformer and bfloat16	hengck23	13	1	https://www.kaggle.com/competitions/rogii-wellbore-geology-prediction/discussion/703344
702474	ML to learn generator for forward simulation	hengck23	13	21	https://www.kaggle.com/competitions/rogii-wellbore-geology-prediction/discussion/702474
697400	[EDIT] Dataset issue - Fixed!	María Cruz	12	5	https://www.kaggle.com/competitions/rogii-wellbore-geology-prediction/discussion/697400
699207	Can a single model achieve LB/CV below 10.0?	NobelK	12	10	https://www.kaggle.com/competitions/rogii-wellbore-geology-prediction/discussion/699207
701691	cv and lb correlations .....	Gaurav Rawat	12	16	https://www.kaggle.com/competitions/rogii-wellbore-geology-prediction/discussion/701691
704273	How much should we trust the LB score?	寿!	12	6	https://www.kaggle.com/competitions/rogii-wellbore-geology-prediction/discussion/704273
705210	PNG files don't match the data	MichaelB	11	12	https://www.kaggle.com/competitions/rogii-wellbore-geology-prediction/discussion/705210
694973	How to get started + Competition's Official Discord	María Cruz	10	18	https://www.kaggle.com/competitions/rogii-wellbore-geology-prediction/discussion/694973
698925	Sharing my CV and LB scores	Zacchaeus	9	1	https://www.kaggle.com/competitions/rogii-wellbore-geology-prediction/discussion/698925
697329	Submission Scoring Error — Is the scorer live yet?	Abdessamed Zetroni	8	30	https://www.kaggle.com/competitions/rogii-wellbore-geology-prediction/discussion/697329
701034	Surface columns (ANCC, ASTNU, etc.) are in TVD (Z), NOT in TVT	Nicolas Bridelance	8	2	https://www.kaggle.com/competitions/rogii-wellbore-geology-prediction/discussion/701034
701995	Is the public LB test set (26%) fixed? 	Alhasan Abdellatif	7	13	https://www.kaggle.com/competitions/rogii-wellbore-geology-prediction/discussion/701995
699883	What transformations improve TVT RMSE without breaking TVT scale?	POR160893	5	2	https://www.kaggle.com/competitions/rogii-wellbore-geology-prediction/discussion/699883
704663	Like anyone please tell why my score keeps on varying even though I submit the same notebook?	Debatreya Biswas	5	6	https://www.kaggle.com/competitions/rogii-wellbore-geology-prediction/discussion/704663
702919	Dynamic Programming for TVT Tracking: What Worked, What Didn't, and What the Gap Tells Us	Matteo Niccoli	5	0	https://www.kaggle.com/competitions/rogii-wellbore-geology-prediction/discussion/702919
707613	PF baseline got LB 8.863 - any ideas to make it learnable with NN?	NobelK	5	7	https://www.kaggle.com/competitions/rogii-wellbore-geology-prediction/discussion/707613
700340	OOF vs LB: should we track worst-well improvements instead of only global RMSE?	Zhenyu Zhang	4	0	https://www.kaggle.com/competitions/rogii-wellbore-geology-prediction/discussion/700340
704588	Open literature / keywords for domain understanding?	FX-6300	4	0	https://www.kaggle.com/competitions/rogii-wellbore-geology-prediction/discussion/704588
704800	About ML + Physics notebook.	Ulrich G.	4	1	https://www.kaggle.com/competitions/rogii-wellbore-geology-prediction/discussion/704800
699528	The Significance of Missing Gamma Ray Values	AlexFromIdaho	4	2	https://www.kaggle.com/competitions/rogii-wellbore-geology-prediction/discussion/699528
704881	I am a Geologist, participating in my first Kaggle competition.	Aditi Chatterjee	4	7	https://www.kaggle.com/competitions/rogii-wellbore-geology-prediction/discussion/704881
697433	I did a quick EDA for the well TVT competition	sghwr	4	0	https://www.kaggle.com/competitions/rogii-wellbore-geology-prediction/discussion/697433
698860	rmse_vs_ssr_error	jose mata	3	1	https://www.kaggle.com/competitions/rogii-wellbore-geology-prediction/discussion/698860
700871	Horizontal distance along azimuth is wrong, or I am wrong?	Dmitry Stadnik	3	2	https://www.kaggle.com/competitions/rogii-wellbore-geology-prediction/discussion/700871
703883	[practical notes] from reproducing and stress-testing notebooks	Jiayi Du	3	0	https://www.kaggle.com/competitions/rogii-wellbore-geology-prediction/discussion/703883